"source","exhibition_title","description"
"artfacts","Aes+F - Inverso Mundus","AES+F is best known for its unique aesthetic sense, which combines historical and mythical references with the contemporary imagery of urban landscapes. In its collaborative, ambitious projects, AES+F uses sets of references, rather than individual ones, drawn from the worlds of architecture, fashion and design. These created environments and spaces are elevated to become characters in the narrative. Generating symbolic compositions in which every element has been carefully planned within a broader, sophisticated narrative, the collective delicately orchestrates scenes where familiar elements become estranged.
The plot of ""Inverso Mundus"", a 38-minute film, is inspired on the genre of World Upside Down engravings, known for satirically depicting surreal scenes in which the natural order of the world, including social roles, were inverted. Widely circulated in Europe since the 16th century, these prints used a series of brief vignettes, where animals are riding people and slaves are served by their masters, among others, as a way of critiquing social order.
Reminiscent of the medieval tradition of carnivals rooted in the Saturnalia -- an ancient Roman festival dedicated to Saturn -- the World Upside Down engravings, allowed a space for social commentary, but also, they became a place for artistic potential where a contradictory world could emerge. Such style, brought into fine arts with painting masters like Hieronymous Bosch and Goya endorsed compositions with a unique poetic sense where the absurd and grotesque create a new kind of aesthetic vision. In the same manner, AES+F offers through ""Inverso Mundus"" a reinterpretation of contemporary life, a ""light hearted contemporary apocalypse.""
Adapted for the Experimental Gallery at the SCAD Museum of Art as a pan-optic experience and accompanied by a vigorous classical soundtrack, the film is comprised of sequential vignettes. These vignettes feature scenes such as the board of a corporation being overthrown by a group of common people hybrid creatures flying by the skyline of an advanced city; a butcher being slaughtered by a swine; a group of luxuriously dressed women capturing and dominating a group of men; and youngsters physically battling a group of elders, among other equally complex scenes. As a unifying characteristic, the beautiful, statuesque characters presented in the film conduct themselves with dead-pan expression, as well as with particularly cautious movements. Somehow, the interaction between them seems unfinished, more circumstantial than intentional, imbuing each scene with an uncanny atmosphere.
Relying on the power of imagination and critique as a potential site for change, AES+F beautifully questions the validity of social roles of power and subordination, while providing the viewer a potent, immersive audiovisual experience."
"artfacts","Lichtempfindlich 2 Fotografie Aus Der Sammlung Schaufler","Contemporary photography from the Schaufler Collection will be on display from September 2017 at the SCHAUWERK Sindelfingen. The museum will link this show to the LICHTEMPFINDLICH exhibition of 2011, which had presented the large collection of this medium to the public for the first time in the impressive space of the former high rack warehouse in the SCHAUWERK. This lofty storage space inspires with its revolving ramp, which extends over 15 metres upward: an exhibition place par excellence for photography, with spectacular visual axes for viewing from near and afar.
Along with major works from the first exhibition, LICHTEMPFINDLICH 2 will also display photographs that previously haven't been shown, so that a more comprehensive representation of the contemporary photography collection can occur. The main interest of the collectors Peter Schaufler and Christiane Schaufler-Munch is not directed toward the medium and its history per se, but leans more toward the fascination that arises from certain motifs, pictorial inventions, and their formal transformations.
The classic genres of photography--nude, portrait, landscape, architecture, or industry--are mirrored in the works, but are often citations or stages of conceptual processes. Most of the protagonists within the context of this collection have left behind the conventional framework of photography."
"artfacts","Objects Like Us","Objects Like Us, a group exhibition featuring nearly seventy tabletop art objects by more than fifty artists, will open at The Aldrich Contemporary Art Museum in May. This exhibition explores the relational behavior of intimately scaled objects that personify or embody a human condition or attribute. The objects will span nearly sixty years and feature works conceived specifically for the exhibition, including a site-specific floor installation by artist/co-curator David Adamo. The overall experience will underscore the efficacy of the works' relativity and illuminate the interconnectedness of audience and objects. Objects Like Us, is organized by Amy Smith-Stewart, curator at The Aldrich, and Adamo; it will be on view at The Aldrich from May 20, 2018, to January 13, 2019.
Small objects of symbolic prominence exert a special hold. Some purport to possess healing powers, channel spirit gods, or speak to us; others perform for us, mime our mannerisms, or impart notable narratives. Even with the dramatic dematerialization of objects in this hyperkinetic moment, tangible objects of small stature and symptomatic value command sizeable importance in our everyday lives, as they have for tens of thousands of years. We obsessively cram our homes, offices, museums, and galleries with these diminutive objects--whether objects of art, historical worth, ceremony, or of individual accomplishment, all are expressions of us, and thus of broader culture.
In Objects Like Us each work affects or exposes a circumstance, attribute, or manner that is notably human and transmits a potentiality, aura, or agency demonstrative of being. This exhibition brings together art objects that not only parrot human behavior or gestures, but that unequivocally ""interrelate."" It has been conjured as a performative arrangement, with the objects installed in an intentional frontal method of display, positioned on a long shelf that extends over three walls of a rectilinear gallery. Its design combines two common yet neutralized display formats, the table and the shelf, suspending the visitor within a situation that evokes both the home and the museum. Another distinguishing feature of this exhibition is co-curator and artist David Adamo's (b. 1979) eleven-hundred-square-foot, site-specific floor installation, Batons Rompus (2012), comprised entirely of rectangular sticks of white school chalk laid out in a herringbone pattern that mimics vintage parquet. Like all ephemeral works, its vulnerability will be apparent as the chalk inescapably succumbs to day-to-day wear and tear, fracturing and eventually disintegrating under the scores of shuffling feet, enhancing the visitor's sensitivity to site and context while tracking their introspective travels within the gallery."
"artfacts","Takayama Akira - McDonald’s Radio University","MISA SHIN GALLERY is pleased to announce McDonald's Radio University, a solo exhibition by Takayama Akira, from Friday, November 23, 2018 to Saturday, January 19, 2019.
Born in 1969, Takayama Akira is a theater director and artist who embraces a broad range of non-conventional performance methods in a bid to expand the concept of theater within contemporary society. They include installations, touring performances, social experimentation projects, discourse events, sightseeing tours, videos, and many other approaches.
McDonald's Radio University is a project that transforms branches of McDonald's restaurant across a city into lecture spaces, creating a citywide university. The professors are immigrants or refugees who have had to leave their home countries, and the students are people who walk into a McDonald's and order a lecture along with a burger and a coke.
The project was premiered in 2017 across seven McDonald's stores in Frankfurt, Germany. The professors stationed in each of the stores delivered their lectures via lapel mics, ransmitting throughout the store. Students used portable radios and earphones distributed at the counter to tune into their lectures in real time. The professors in Frankfurt were all refugees, coming from countries such as Afghanistan, Syria, Pakistan, Ghana, and Iran, and speaking on a total of fifteen topics encompassing philosophy, music, architecture, biology, natural science, and journalism.
The fast food restaurant McDonald's is renowned as a symbol of global capitalism, and has gained a reputation for serving up unhealthy junk food. Yet in Europe, where class divides and other social divisions are becoming impossible to ignore, it is also a place that welcomes immigrants and refugees as both customers and staff, and a location where many ethnicities, races, religions and ages of people coexist. By taking McDonald's as his setting, Takayama unveils deception that art criticizes social problems from on high, designing his project as a shifting device that can enable us to learn from the world as it really is.
The McDonald's Radio University at MISA SHIN GALLERY takes place not in an actual McDonald's restaurant, but in a re-creation of one. The professors are people who participate as Tokyo tour guides in Takayama's New Tokyo School Excursion Project: Japanese Orphans in China Edition. They are some of the people who, as children, had been left behind in China when their Japanese families were repatriated at the end of the Second World War. Adopted by local families and growing up in China, many faced discrimination after moving to Japan. In addition to this line-up, there will be ten lectures selected from the twenty-five delivered in Frankfurt and Berlin. The exhibition opens on a public holiday, Friday November 23rd, and exhibition visitors will be able to hear the professors speaking live on that first day.
Takayama Akira
Born in 1969. In 2002, he formed the theater company Port B, and since then has been producing installations, touring performances and social experiments utilizing urban spaces as a way of engaging with cities and societies across the world. In recent years, collaboration with those from other fields including visual art, tourism, literature, architecture, and urban researches has seen the scope of his practice broadening further, and he has applied his theatrical philosophy and methodology to opening up new possibilities in a variety of fields. Major works include the Our Songs-Sydney Kabuki Project (Sydney), the Wagner Project (Yokohama), McDonald's Radio University (Frankfurt, Berlin), Tokyo/Heterotopia (Tokyo), Piraeus/Heterotopia (Athens), Beitou/Heterotopia (Taipei), Beirut/Heterotopia (Beirut), Yokohama Commune (Yokohama), Compartment City - Vienna (Vienna), Referendum Project (Tokyo, Fukushima, etc.), and The Complete Manual of Evacuation (Tokyo, Frankfurt). He has participated in major exhibitions, such as Yokohama Triennale (2014), Maison Hermes (2015, Tokyo), Roppongi Crossing (2016, Mori Art Museum, Tokyo), Sharjah Biennial (2017), and Biennale of Sydney (2018). He is an associate professor at the Graduate School of Film and New Media, Tokyo University of the Arts."
"artfacts","Sharjah Biennial 14 Leaving the Echo Chamber","In popular culture the ""Echo Chamber"" is a moniker for circuitous news media and its attendant feeds that are reinforced by a closed system, a network that is controlled and governed by private sources, governments and corporations. It is also a metaphor for the historical dominance of Capital and the cultural, social and political systems which dictate its access, production and distribution - this 'capital' wooing (and thus privileging) particular image, language, skill, history and geography. Most tangibly, the 'Echo Chamber' is the space wherein sound hits and reverberates, where memory and imagination echo across surface, across space, and across time. 
'Leaving the Echo Chamber' does not propose a ""how"" to ""leave"" this context, but rather seeks to put into conversation a series of provocations on how one might re-negotiate the shape, form and function of this chamber, towards a multiplying of the echoes within, such vibration representative of the vast forms of human production -- its rituals, beliefs and customs. The 14th Sharjah Biennial begs the viewer to consider: What does it mean to demand alternate images at a time when news saturation is spoon-fed to us by a monopoly of sources? How do we expand our narratives by acknowledging what has been hidden or removed? Moreover, how can we reflect on our own culturally located histories in an era whereby so many individuals have been forced to believe that they must surrender their own agency to the mainstream forces that exist and govern our world?
The echo chamber here could be construed as a modern day Faraday cage - an enclosure that covers conductive material, which prevents transmitting signals. Except here, artists are given the agency to tell stories that echo in a different way, thus creating new surfaces for a multiplicity of chambers revealing differing means of connecting, surviving and sustaining a collective humanity."
"artfacts","Beirut, Beyrut, Bayrut, Beyrouth, Beyrout","Throughout history, Beirut spelled a variety of ways, and these can still be seen on the city's facades. The different spellings point to the fact that a place has never been just a story or a story, but consists of a myriad voices and interpretations. 
The exhibition Beirut, Beyrut, Bayrut, Beyrouth, Beyrout  explores the socio-political complex society and its history with clarity, seriousness, sadness and humor. The title refers to the cultural diversity that Lebanon and the entire Middle East represents with its long tradition of being a multicultural and multilingual region."
"artfacts","Shaping Light","As part of its Collaboration program, the CAB Foundation is pleased to present Shaping Light, by Albert Baronian, a group exhibition commemorating the Gallery's 45th anniversary. Shaping Light illustrates the different ways in which the artists presented seize neon to give shape to light.
The path proposed by the exhibition is subjective and non-exhaustive. It highlights the different uses of neon in art and confronts historical works with those of contemporary artists who use the material in certain aspects of their practice.
Visual artists sublimate the luminescent tubes, which were originally used as advertising medium and are today an integral part of our daily lives, to highlight their conceptual, linguistic, spatial, abstract or even figurative approaches."
"artfacts","57th Edition - Carnegie International","Schaffner, will open on October 13, 2018. The exhibition will be on view until March 25, 2019. Invited by former museum director Lynn Zelevansky, Schaffner is a curatorial innovator--and Pittsburgh native--known for her intensely researched and widely accessible exhibitions. She is approaching the next International as an encompassing research project, one that looks to artists who inspire an outward look as well as to past Carnegie Internationals."
"artfacts","Mac International 2018","The MAC Belfast is pleased to announce the 13 artists shortlisted for the MAC International 2018: Anca Benera & Arnold Estefan / Ali Cherri / Larissa Fassler / Nikolaus Gansterer / Invernomuto (Simone Bertuzzi & Simone Trabucchi) / Ronan McCrea / Aisling OâBeirn / Vesna Pavlovi? / Renata Poljak / Larissa Sansour / Ãzge TopÃ§u.
Chosen from more than 800 submissions the shortlist includes artists from Ireland, Italy, Romania, Hungary, Croatia, Canada, USA, Palestine, Austria, France and Turkey, working across a range of mediums including photography, film, installation, sculpture and drawing.
MAC International is the largest arts prize in Ireland and one of the few major art prizes in the UK, offering artists from around the world an opportunity to exhibit at the MAC in Belfast.
Now in its third edition, MAC International presents a snapshot of the most exciting and ambitions art practices from across the world. 
The MAC International 2018 Prize of 20,000 GBP will be awarded at the exhibition preview on 8 November to the artist judged to have made an outstanding contribution to the exhibition.
Previous winners of the MAC International prize are MairÃ©ad McClean (2014) and Jasmina Cibic (2016).
The judges for MAC International 2018 are Hugh Mulholland, Senior Curator at the MAC Belfast; Anne Barlow, Director at Tate St Ives; and Ba?ak ?enova, Curator, CrossSections (Vienna, Helsinki and Stockholm). 
Hugh Mulholland, Senior Curator at the MAC, on making the announcement âWe are incredibly excited to reveal the shortlist for the MAC International Prize. It is an exceptionally strong cohort of artists, all of whom are making diverse and challenging work. The artists represented this year individually and collectively contribute to a critical understanding and discourse around an expanded view of contemporary art and the question of artâs context in the world today, and I am confident their work will find a receptive audience in Belfast.â
Anne Barlow said âI am thrilled to be part of the jury for this significant prize for contemporary art. Since its inception in 2014, MAC International has made a vital contribution to the visual arts in Belfast and beyond, offering opportunities for artists from around the world to present both existing and new work to the public. It has been wonderful to see the breadth and quality of applications for this 2018 edition, and I very much look forward to seeing the work of the shortlisted artists at the MAC in November.â
Ba?ak ?enova said: âMAC International is an important measure of the current state of contemporary art production around the world. The quality of work submitted this year was outstanding and the process of selecting the artists to take part in the exhibition, alongside my fellow jurors Hugh Mulholland and Anne Barlow, has been a wonderful experience. It has been inspiring to see the quality and criticality demonstrated in the eleven selected projects and I am very excited to see the resulting exhibition in November."
"artfacts","West by Midwest","Art history is often neatly told through the touchstones of individual artists and stylistic movements. West by Midwest tells a messier story of contemporary art--one that illuminates the ways that contemporary art practices spread and develop by tracing the intersecting lives of artists who have migrated from the American Midwest to the West Coast since the mid-20th century. Lured by career opportunities, warmer weather, and the prospect of a better life promised by the postwar boom, those artists who were able to migrate attended art schools together, shared studios, exhibited work in the same galleries, collaborated on projects, engaged in activism, and dated. Following these crisscrossing lines of kinship, West by Midwest reveals a network of artists and their shared experiences of making work and making a life.
Divided into six sections, West by Midwest presents more than 80 artworks in a wide variety of media, made by some 63 artists from the 1960s through the 2010s. Each section maps three overlapping forms of kinship: practice, or the ways that artists make and approach their work; place, or the spaces where artists congregate and exchange ideas; and people, or the manifold human relationships that compose artists' personal and professional circles. This story of contemporary art's spread from the Midwest to the West Coast focuses on formal, material, and historical affinities among these artists, disrupting the mythic solo journey to the western frontier founded on an aspirational ethos of American individualism and independence. Anchored by works in the MCA's collection, West by Midwest eschews a definitive survey of individuals' achievements to instead consider how artists move and make work within a larger field of relations.
West by Midwest is organized by Charlotte Ickes, Andrew W. Mellon Postdoctoral Curatorial Fellow. An extensive microsite accompanies the exhibition. It is presented in the Griffin Galleries of Contemporary Art."
"kadist","ANDRÉ, by Pablo Pijnappel","ANDRÉ, by Pablo Pijnappel
April 11 – May 25, 2008
1945. Joseph takes a boat from Munich to Buenos Aires but decides to stay in Rio. In the slide installation “Felicitas”, we encounter a grey haired woman with a toucan roomed on her shoulder and we follow Maya. She starts dating a Scottish man named Andrew who appears to be Pablo Pijnappel’s stepfather.
Andrew is the main character of this exhibition: after “Felicitas”, he reappears as the only human figure in the 16mm film “Rio” and is finally reduced to a voice in the video entitled “Andrew Reid”.
Intricate, Pablo Pijnappel’s work is first of all very constructed. “Felicitas” offers a complex scenario where text and images can be descriptive, intertwined or completely autonomous. Discrepancy and repetition set the pace. Pablo Pijnappel constructs narratives from anecdotes and daily events, possibly memories, family legends or just pure fictions – but there is no necessity to decide. The non-linear use of different archives and film footage enhances this ambiguity and contributes to loosing track of these stories in time. The works are also composed of pauses and moments of silence, allowing our own imaginations to join in.
Taking advantage of the artist’s presence in Paris for a long period – a one-year residency at la Cité des Arts, Kadist Art Foundation wishes to present Pablo Pijnappel’s work on an on-going basis: a screening of his last photo slide-based work shot in Alaska and a presentation of the work realized during his residency will be organized this year. This exhibition is also an occasion to work with an artist of the collection and to accompany him during a research process.
With the support of FONDS BKVB and Mondriaan Foundation.
Pablo Pijnappel was born in 1979 in Paris he lives and works in Amsterdam. He will be a resident at la Cité Internationale des Arts in Paris for a year starting in April 2008. He is represented by carlier I gebauer in Berlin and Juliètte Jongma in Amsterdam.
Recent solo exhibitions at Künstlerhaus Bremen (Germany), Whitechapel Laboratory (London, UK), Museum De Hallen (Haarlem, The Netherlands).
Recent group exhibitions at the 52nd Venice Biennial (Slovenian pavilion, “Venetian Atmospheric” project by Tobias Putrih), De Appel (Amsterdam, The Netherlands), Artists Space (New York, USA), Witte de With (Rotterdam, The Netherlands).
"
"kadist","Société Anonyme","Société Anonyme
January 24 – March 16, 2008
The exhibition “Société Anonyme” at Kadist Art Foundation is the continuation of the eponymous show that took place at the contemporary art center Le Plateau in Paris between March 14 and May 13, 2007. This second stage of the project will present a number of works and developments produced by the various artists and protagonists of “Société Anonyme,” following the research and discussions conducted during the first exhibition.
Kadist Art Foundation thus offers to go on and further with the reflection initiated by the curators of “Société Anonyme,” Thomas Boutoux, Natasa Petresin and François Piron, on how to make an exhibition/institution both a pertinent and productive context for the artists to develop new research and works, and a situation that promotes discussion and the inauguration of new communities of interests and aspirations among its audience.
For “Société Anonyme,” part of the exhibition space of the Kadist Art Foundation will be converted into a bookstore: Section 7 Books, a new infrastructure created by Thomas Boutoux and François Piron with artist Oscar Tuazon and art critic Benjamin Thorel, and that was inspired by b_books, the cooperative Berlin bookstore and participant in Société Anonyme’s first phase. Section 7 Books offers a selection of magazines and books rarely visible in the French artistic context, and is an attempt to play an active role in the circulation of knowledge, debates, and writings on art, elaborated here or elsewhere in the world.
At Kadist Art Foundation, the bookstore will serve as a context for the presentation of the works produced by 16 Beaver Group (New York), b_books (Berlin), Chto Delat / What is to be done? (Saint Petersburg), Erick Beltran (Mexico), Nico Dockx & Friends (Antwerp), tranzit (Prague), and What, How & for Whom? (Zagreb), since the “Société Anonyme” exhibition at Le Plateau. It will also host a series of events and projects by artists and producers of the French art scene (such as Editions Mix, or the new art journal Rosa B.) on the ideas and practices that constitute the backbone of “Société Anonyme:” hospitality, new institutionalism, self-organization, intellectual sociality, the economics of art today, the culture of enthusiasm, the modalities for circulating and sharing ideas and information, political consciousness…
