"source","exhibition_title","description"
In this space as well, a series of dinners will be organized every Sunday night. Each dinner will be dedicated to a guest and a specific subject: cinema and politics, with Dmitry Vilenski from What is To Be Done?; the organization of discourse, with Erick Beltran; collaborative practices, with François Bucher from 16 Beaver group; how to rethink a contemporary art institution today, be it a public institution, with Emily Pethick, director of Casco Office for Art, Design and Theory, in Utrecht ; or a private one, with Zhang Wei and Hu Fang, directors of Vitamin Creative Space, Shanghai/Beijing.
A series of booklets documenting these collective conversations will be published on-site.
This program of events at Kadist Art Foundation will thus make “Société Anonyme,” once again, a situation of continuous activity and exchange.
“Société Anonyme” is a project realized with the support of American Center Foundation, and in collaboration with Le Plateau/Frac Ile-de-France, Paris.
"
"kadist","This is Utopia, to Some","With Steffani Jemison & Justin Hicks, Isaac Kariuki & Tamar Clarke-Brown, Chloé Quenum, Martine Syms
Co-curated with Elise Atangana
Opening reception on Saturday, March 10, 2018, from 5 to 8 pm
Performance by Isaac Kariuki & Tamar Clarke-Brown at 5.30 and 7:30 pm
 
 
The exhibition This is Utopia, to Some1 conceived in collaboration with curator Elise Atangana, rearticulates visual narratives revealing a multiplicity of subjectivities and hybrid identities that coexist and interact. The distinction between what is legitimated by the museum display and “ the culture of everyday life, which was thus de-valued as the denigrated product of mass-culture or as the de-valorised folk-culture of the urban masses”2, in other words, the distinction between high and low culture – has been rendered obsolete. Instead, the definition of art should include the practices of artists who create their own editorial platforms, generate autonomous models outside the art world, as tools of visibility. They intervene at the intersection of private language and public communication and modify the relations between artist and audience. New rituals of re-appropriation, translation, and sharing of personal and collective experiences fuel the circulation of images, maintaining links between the past, present and future. By referring to specific sources as a form of resistance, transposed, translated into different fields (from graphic design and fashion, to music and literature) the participants of this exhibition generate formal languages that stimulate political imagination.
Cultural inheritance generates specific knowledge and implies ownership. It is not public, it is privately owned. The question of sources and of the responsibility toward histories requires special care during translation. Chloé Quenum’s series of Allegories appears as a formal abstraction. This series comes from her research in West Africa (Benin and Togo) on notions of origin and transmission through fabrics. The systems and graphic compositions on wax fabrics have specific meanings. The artist transposed these representations onto cathedral glass. Light reflection and glass vibration displace the reading of these patterns from their original context.
This echoes Steffani Jemison’s way of looking at how an experience can be at once aesthetic, ecstatic and intellectual.
Power listening (Power power power power) results from a collaboration between Steffani Jemison and Justin Hicks with the inhabitants of a housing project in Brooklyn during Summer 2017. During the workshops, a listening session led to a collective transcript of an audio piece onto paper. From that experiment, Steffani Jemison produced a large drawing on velvet entitled Power listening (How would we ever get over / over), to explore the correlation between drawing and writing.
Cbt (coding : braiding : transmission) is a collaborative performance and video installation conceived by Isaac Kariuki with artist and writer Tamar Clarke-Brown, in which braiding textures and gestures are translated into coding language. Using GoPro cameras and movement detection software, Isaac Kariuki echoes contemporary forms of policing that use technology to identify individuals. “Surveillance is nothing new for black folks”3 . This work is to consider in relation to the recognition of Black bodies in the Western public space, whilst hair braiding is part of a historical and cultural tradition that has spread throughout the African Diaspora.
Martine Syms’ practice explores how, in our highly mediated digital age, the production of images is linked to the production of identity. In 2012 she conceived the editorial platform Dominica Publishing, an imprint that is “dedicated to exploring blackness as a topic, reference, and marker, and audience in visual culture. SHE MAD: Laughing Gas, Syms’ 2016 video installation, couples the form of the sitcom with omnipresent social media and phone screens as our quotidian backdrops. Syms’s Laughing Gas uses Edwin Porter’s 1907 silent film of the same title as a starting point for constructing a history of representation that extends into the present. Starring African American actress Bertha Regustus, the original film is, “an early example of black women having a kind of subjectivity,” says Martine Syms.
This is Utopia, to Some underlines the complexity of identities while showing their continuity. In that sense, the projection of a hypothetical future by the artists could be presented as mutiple vernacular practices, which explore their own histories, modes of existence and re-appropriation, to counterbalance the representations framing our everyday life.
 
 
[1] The title is inspired by arecent novel Solitude written by Martine Syms, published by Triple Canopy: https://www.canopycanopycanopy.com/contents/solitude/#three-one
https://www.canopycanopycanopy.com/contents/solitude/#three-one
[2] Kobena Mercer, “Black Art and the Burden of Representation”, in Third Text, vo. 4, n°10, 1990.
[3] Simone Brown, Dark Matters: On the Surveillance of Blackness Duke University Press Books, 2015, quoted by the artist.
"
"kadist","General Rehearsal (Moscow)","“General Rehearsal” is a multidisciplinary project conceived and realised in collaboration between V-A-C Foundation, KADIST, and the Moscow Museum of Modern Art.
The exhibition will combine a selection of works from these three international art collections and feature over one hundred artists. Designed to evolve and change like a living organism that adapts and responds to its environment, “General Rehearsal” adopts the structure of a theatrical play, developing over three acts staged over a five-month period. In this framework, the project proposes considering artworks as actors in the play, having a potential agency similar to human beings.
The Belgian artist Koenraad Dedobbeleer, well-known for expanding our perspective of objects and their appearance with his installation and sculpture, has been commissioned to design displays, walls, plinths, seating and other forms that will guide the visitor.
A wide-ranging public programme for all ages within the framework of “General Rehearsal” will include tours, talks, reading groups, screenings, an art mediation department and a live music/performance/theatre programme. Highlights include Romanian artist Alexandra Pirici’s sculptural performance entitled “Parthenon Marbles” (KADIST collection), featuring local actors and dancers, which questions the role of the arts in contemporary economies.
“General Rehearsal” will include work by artists such as Pio Abad, Dennis Adams, Victor Alimpiev, Jennifer Allora & Guillermo Calzadilla, Francis Alÿs, Eleanor Antin, Ei Arakawa & Sergei Tcherepnin, Tauba Auerbach, Yto Barrada, Christiane Baumgartner, Erick Beltrán, Barbara Bloom, Alighiero Boetti, Pauline Boudry / Renate Lorenz, Alexander Brodsky, Marcel Broodthaers, Kennedy Browne, Matthew Buckingham, CAMP, Marc Camille Chaimowicz, Etienne Chambaud, Ali Cherri, Yin-Ju Chen, Phil Collins, Bernadette Corporation, Abraham Cruzvillegas, Matthew Darbyshire, Michael Dean, Mariana Castillo Deball, Willie Doherty, Köken Ergun, Harun Farocki, Ceal Floyer, Günther Förg, Peter Friedl, Chiara Fumai, Alexandra Galkina, Ryan Gander, Dora Garcia, Fabien Giraud & Raphael Siboni, Lola Gonzàles, Douglas Gordon, Andrew Grassie, Yu Honglei, Julius Koller, Jeff Koons, Mark Leckey, Pierre Leguillon, Jill Magid, David Maljkovic, Piero Manzoni, Allan McCollum, Lucy McKenzie, John Menick, Andrei Monastyrski & Collective Actions, Vladislav Mamyshev-Monroe, Amedeo Modigliani, Charlotte Moth, Melvin Moti, Jean-Luc Moulène, Ciprian Muresan, Shahryar Nashat, Otobong Nkanga, Ho Tzu Nyen, Boris Orlov,  Damián Ortega, Anatoly Osmolovsky, Alexandra Paperno, Philippe Parreno, Giuseppe Penone, Sigmar Polke, Pratchaya Phinthong, Dmitri Alexandrovitch Prigov, Walid Raad / ATLAS GROUP, Clément Rodzlieski, Cameron Rowland, Evariste Richer, Gerhard Richter, Wael Shawky, Yinka Shonibare, Simon Starling, Mladen Stilinovic, Hiroshi Sugimoto, Wolfgang Tillmans, Mikhail Tolmachev, Mario García Torres, Oscar Tuazon, Danh Vo, Kelley Walker, Jessica Warboys, Apichatpong Weerasethakul, Raphaël Zarka, and Arseny Zhilyaev.
 
 
"
"kadist","On Struggling to Remain Present When You Want to Disappear (Shanghai)","Cao Fei, Anthony Discenza, Harun Farocki, Tobias Fike and Matthew Harris, Forensic Architecture, Adelita Husni-Bey, Binelde Hyrcan, Yung Jake, Jazmín López, Rachel Rose, Bunny Rogers, Pavel Wolberg, and John Wood and Paul Harrison
Often played by children and teenagers, the protagonists on view in On Struggling to Remain Present When You Want to Disappear take active part in physical or symbolic conflicts as they create alternative personalities, forge online relationships, or navigate across constructed environments. Through immersive video and sound installations as well as photographs, the exhibition examines the boundaries where the tangible, the imagined, and the virtual become permeable, and the porousness of these frontiers allows players to break out of traditional societal norms to explore new ways of dealing with their own realities.
Culminating the curatorial fellowship of Wang Dan at KADIST San Francisco, the exhibition is a collaboration between OCAT (Shanghai), the Central Academy of Fine Arts (Beijing), and KADIST.
*On Struggling To Remain Present When You Want To Disappear draws from the title of an essay On Being Present Where You Wish to Disappear, by Nana Adusei-Poku, published in e-flux journal #80 – March 2017
"
"kadist","Beyond the End","Beyond the End
With: Derek Córcoran (ecologist), Christy Gast (artist), Giorgia Graells (biologist), Émilie Hache (philosopher), Geir Tore Holm & Søssa Jørgensen (artists), Fabienne Lasserre (artist), Myriam Lefkowitz (performer), Carla Macchiavello (art historian), Camila Marambio (curator), Maria Luisa Murillo (artist), Laura Ogden (anthropologist), Amanda Piña (choreographer & artist), Alfredo Prieto (archeologist), Maria Prieto (urban and biodynamic farmer), Bárbara Saavedra (ecologist), Carolina Saquel (artist) and Sofia Ugarte (sociologist).
Beyond the End is an exhibition dedicated to a research and residency program initiated in 2010 in Tierra del Fuego by curator Camila Marambio. Over the years, the Ensayos residencies have given shape to a dialogue between artists, scientists, local inhabitants and Karukinka Natural Park. Based on the premise that only creative collaboration can efface frontiers in the field of biocultural conservation, Ensayos enacts the complex interdependence of humans, non-humans and matter with the urgency of maturing aesthetic sensibility in the face of scientific discoveries. The work in the exhibition attempts to give form to this multidisciplinary, multispecies research-based project.
From Tierra del Fuego…
After observing and interacting with the methods used by a group of conservation biologists working in Karukinka1 Natural Park in Tierra del Fuego (Chilean Patagonia), Camila Marambio, an independent curator, was stirred to question the uselesness of art. That is why, in 2010, she convinced Dr. Bárbara Saavedra, the ecologist who directs the park, to include artists as researchers. Together they organized a meeting that took place in February 2011, during which eighteen people (artists, scientists, local islanders and park rangers) met in Tierra del Fuego to speculate on some of the pressing conservation issues with the intention of unveiling the potential of transdisciplinary research.
This first inquiry residency trip to Karukinka was called ‘‘Ensayo #1’’, and later gave the whole initiative its name, ENSAYOS (Essays if we translate into English), due to the pragmatic trial-and-error approach which offers the possibility of rehearsing other ethics and worldings in search of novel ways to steward the environment.
With this desire in mind, ‘‘Essayo #1’’ drafted some issues to be addressed by three different groups of researchers. These are: the handling of the castor canadensis (the beaver is considered an invasive species by the scientific community in Tierra del Fuego), the governance of the archipelago’s coastal areas, and the Island’s social history.
…To the exhibition at Kadist (Paris)
Given that the “beaver problem” is considered to be the biggest threat to the conservation of biodiversity in Tierra del Fuego, Ensayo #2 picked up on this issue. From a dialogue between artist Christy Gast, Bárbara Saavedra, Camila Marambio, anthropologists Laura Ogden and Melissa Memory, and biologists Derek Córcoran and Giorgia Graells, an initial inquiry arose: how could they, as a research group, include the beaver in the decision making process about its own future on the island? This led them to rehearse various ways of listening to the beavers on the island, and to hear the call of other non-humans that demand fair attention. The beaver issue, represented in the first part of the exhibition Beyond the End at the Kadist Foundation in Paris, has broadened the scope of aesthetic viewpoints: in this dialogue between species and between disciplines there is an unexplored potential for action and reflection leading towards a practice of rhizomatic imagination that dissolves even the notion of species.
Tierra del Fuego in the city of enlightenment
Beyond the End, at Kadist Paris, gives researchers and artists the opportunity to gather for a one-week work session to discuss the matters that will concern ‘‘Ensayo #3’’. Articulated as a series of attempts to reach beyond questions about the subject and its identity, ways of knowing and how we know, humanity as the only form of culture, the work-week will aim at new types of questions: What is beyond us? What is non-human (within and around us)? or What is human from the perspective of the other? To inaugurate an inquiry into a post-human geography of Tierra del Fuego.
This work-week will take place after the opening (from June 1st to Saturday 7th), and include a series of presentations, screenings, performances and public actions, presented at Kadist, Musée de la Chasse et la Nature, Ciné 13 and Museum National d’Histoire Naturelle.
Más Alla del Fin, the inaugural edition of Ensayos’ newspaper, will be released on the occasion of the exhibition. Editor, Art Historian Carla Macchiavello, invited Chilean researchers to contribute hyper-local, first person accounts of their encounters and impressions of Tierra del Fuego.
Download the program: http://www.kadist.org/en/programs/all/1867
Read more about theEnsayos’ newspaper: http://www.ensayostierradelfuego.org/en/essays/3/
Read the article published in DOMUS: http://www.domusweb.it/en/art/2014/06/30/beyond_the_end.html
 
Notes
1- Karukinka means Tierra del Fuego (Land of Fire) in the Selk’nam language.
2- In 1889, to celebrate one hundred years of “Freedom, equality, brotherhood”, Paris hosted a Universal Exhibition that had amongst its “attractions” a gleaming Eiffel Tower and a “Human Zoo”, where nine Selk’nam from the Tierra del Fuego Island were on show amongst four hundred other indigenous people.
 
With the support of Ensayos Council of Advisors, Tigertail Artist Access Grant, WCS Chile Karukinka, Musée de la Chasse et de la Nature, SciencesPo/SPEAP, OCA (Office of Contemporary Art Norway), Galeria Patricia Ready, Sophiapol, Muséum National d’Histoire Naturelle, Antenna Corporación Cultural, Dan and Kathryn Myksell and MAVI (Museo Artes Visuales).
"
"kadist","PACIFIC LIMN","YOUNG-HAE CHANG HEAVY INDUSTRIES (YHCHI) presents Pacific Limn (2013)
– WHY AM I AFRAID OF THE U.S.A.?
– I TRIED TO DISCUSS COMMUNISM WITH THE CHINESE 
  BUT NO ONE WANTED TO TALK TO ME
– THE SECRET LIFE OF HARUMI
Produced during their two month residency in San Francisco, Young-Hae Chang Heavy Industries present Pacific Limn, a three-part narrative, mixing thier signature rhythmic approach with the cultural climax of San Francisco. According to the artists, the word “Limn” calls upon both its literal meaning to “depict or describe in painting or words,” but also self-consciously substitutes the word Rim, pointing to the slippage between “L” and “R” in some Asian languages. Alternating between a seductive and acerbic use of language, Pacific Limn combines erotic fantasy with sardonic wit. The project continues YHCHI’s exploration of “digital literature”, a combination of up-tempo music, the Monaco typeface, and Adobe Flash text animation. Superimposed over static or moving images, the texts appear at a pace just within the threshold of cognition. In this way, YHCHI creates an immersive experience that fluctuates between reading and watching.
WATCH the Kadist video, a conversation with YHCHI and Hou Hanru here.
 
"
"kadist","Archaeology of Longing (Archéologie de la Chine)","Archaeology of Longing (Archéologie de la Chine)
September 20 – November 9, 2008
Curator: Sofía Hernández Chong Cuy, in residence at Kadist Art Foundation, Paris.
With a title drawn from a short story by Susan Sontag, “Archaeology of Longing (Archéologie de la Chine)” is an exhibition bringing together a number of artworks, artifacts, and common objects. It begins as an investigation into  disenchantment, soon digressing through the historical flatlands of interpretation and substitution. Far from melancholic, and closer to what can be described as politically intimate, the exhibition is an inventory of that journey.
Archaeology of Longing includes artwork by Alejandro Cesarco, Luca Frei, Emma Hedditch, Bethan Huws, Fabio Kacero, Rober Racine, Kay Rosen, Katerina Šedá, Joe Scanlan and Lisa Tan; artifacts and objects on loan by several contributors, including Tania Bruguera and Archives Erik Satie; and exhibition furniture designed by Tomás Alonso.
A collection of findings uncovered during the archaeology of longing is also available as a publication titled “84 handkerchiefs, an umbrella and some books”.
"
"kadist","Like an Attali report, but different","Like an Attali report, but different
June 15 – July 27, 2008
Curator: Cosmin Costinas
With: Yael Bartana, Gregg Bordowitz, Heman Chong, Ciprian Muresan, Deimantas Narkevicius, Redza Piyadasa, Pushwagner, Anatoli Osmolovsky, Mona Vatamanu & Florin Tudor
The Attali Report (or the Report of the Commission for the Liberation of French Growth), commissioned by President Sarkozy, was published half a year ago, provoking a long series of discussions, mainly confined to the French public arena and mainly focused on the report’s concrete proposals, set to implement a neoliberal model for the French economy and society. But the Attali Report is a surprisingly interesting text, especially in its emphatic high brow literary introduction, being one of the first major instances where the neoliberal system is asserted beyond the rather discreet discourse of the “necessary reforms” through which it has insinuated itself since the eighties. It is now invested with the value of a concrete historical paradigm, of a describable era of revolutionary novelty, making the Attali Report a relevant document for the current attempts to imagine a dominant narrative representing and organizing the scope of our global system.
However, this exhibition is neither about the Attali Report nor is it a report itself. It does, nonetheless, try to unfold fictions and images that offer an insight on different narratives that have been overlapping for the past decades in our thinking of politics, at different times and in different localities. It refers to the disintegration of the communist utopia and some images, passions, stories and reactions that came along with this process; it visits the meeting of fiction and Utopian thinking on both sides of the Iron Curtain; it mentions some processes of exoticization and nation building; it acknowledges the formation of communities of struggle and resistance.
But the works don’t passively present such narratives, they alter them and participate – albeit indirectly – to their fabrication. The exhibition works at this point of interaction between story telling and political imagination, a knot that encapsulates the political potential of art as an agent of representation. It brings together these occurrences and positions, sometimes contradictory, sometimes doubtful and sometimes passionately engaged and determined.
The reference to the Attali report on the state of France, a highly specific and local anchor, is used to take the discussion into a wider perspective, to mark the moments and the blockages – as well as some parallel areas of articulation – that have contributed to the current crisis in the imagination of a language and a scope for politics.
The exhibition is accompanied by interventions of writers and critics and by a film program that reiterates a few lines of the exhibition, using the cinematic language and its potentials.
The exhibition is generously supported by Plan B, Cluj; OCA – Office for Contemporary Art Norway, Oslo; Royal Danish Embassy in Paris; Lithuanian Institute, Vilnius.
"
"kadist","The Secession Sessions","A collaboration with BAM/PFA for MATRIX 257, The Secession Sessions is an exhibition and series of related public programs exploring a place caught in a contested narrative–the disputed region of Abkhazia, located along the eastern shores of the Black Sea. Consisting of a new film, Letters to Max (2014); a pseudo, unofficial embassy (“Anembassy”) for Abkhazia staffed by the former foreign minister of Abkhazia, Maxim Gvinjia (also the star of the film); and a program of conversations and public events, The Secession Sessions invites visitors to investigate the question of statehood and representation through the prism of the stateless state of Abkhazia. Baudelaire establishes an open space for discourse and contemplation, while acknowledging both sides of the politically fraught situation.
Max was available via skype at the Anembassy on Saturday February 14th and 21st from 1 to 3pm. Visitors were  invited to leave questions for Max at the Anembassy, or to send questions via Kadist’s Facebook or Twitter.
The film Letters to Max will screen Wednesdays through Fridays at 3 and 4:45pm, and Saturdays at 3pm.
Session 1: The Anembassy is Open
February 7 at 5pm
A conversation between Karen Fiss, Maxim Gvinjia, and Eric Baudelaire
Session 2: Secession Made in USA
February 11, Drinks at 6:30pm, event at 7pm
Joshua Clover and members of the Cascadia Independence Movement
Session 3: Performance as Politics and Vice Versa
February 14 at 5pm 
Julia Bryan-Wilson, David Buuck, and Aaron Gach
Session 4: Georgian Voices
February 18 Drinks at 6:30pm, event at 7pm
Harsha Ram and guests
Session 5: Present Future of Emancipation
February 21 at 5pm
Pheng Cheah and Tarek Elhaik
“Abkhazia seceded from Georgia, in the Caucasus, during a civil war in 1992-1993. Like all disputed lands, Abkhazia is entangled in a conflicted narrative. To many Georgians, the breakaway State is a rogue nationalist regime, an amputated part of Georgia. To the Abkhaz, independence saved them from cultural extinction after years of Stalinist repression and Georgian domination. To many observers, Abkhazia is simply a pawn in the Great Game Russia and the West have always played in the Caucasus. “The Secession Sessions” acknowledges these competing narratives and does not seek to write an impossible objective historiography. It does not parse, verify or document any competing claims to a land. The project starts with this observation: Abkhazia has had a territorial and human existence for twenty years, and yet it will in all likelihood remain in limbo for the foreseeable future, which makes the self-construction of its narrative something worth exploring. If Abkhazia is a laboratory case for the birth of a nation, then its Garibaldis and George Washingtons are still alive and active. Maxim Gvinjia is one of them. When I dropped an envelope in a mailbox in Paris a year ago, I fully expected that a letter addressed to “Maxim Gvinjia, former Minister of Foreign Affairs, Sukhum, Republic of Abkhazia,” would come straight back to my studio with the notice “destination unknown.” But to my surprise, ten weeks later, I got an email from Max telling me he had received my letter, but could not reply on paper since the post office in Abkhazia cannot handle international mail. I have no idea how or why my letter arrived.”
–Eric Baudelaire
The exhibition is preceded by two film screenings at the PFA Theater on February 4 and 5. In The Anabasis of May and Fusako Shigenobu, Masao Adachi and 27 Years Without Images (2011) and its sequel, The Ugly One (2013), Baudelaire complicates the distinctions between documentary and narrative genres to reflect on the real and imagined memories of the protagonists, whose lives become dislocated in time and place. The Anabasis examines the intertwined stories of Japanese New Wave filmmaker Masao Adachi, who joined the Japanese Red Army in Beirut in 1974, and May Shigenobu, daughter of the leader of the same left-wing revolutionary faction. For The Ugly One, also set in Beirut, Baudelaire collaborated with Adachi on the storyline, which pivots around two lovers and former resistance fighters who attempt to remember and make sense of their pasts.
 
"
