artist_name,description,title,machine_tags,user_tags,Ivan,Vincent,Marie,Kathleen,user_aggrement,user_clusters_formatted,user_clusters_no_scores,user_clusters_sum_of_scores,machine_clusters_formatted,machine_clusters_no_scores,machine_clusters_sum_of_scores,clusters_fmeasure
Abdul Abdullah,"This large portrait of a man, caught as though in mid-conversation, is titled Caliban, after a central character in Shakespeare’s play The Tempest. Caliban is a half-human ‘mooncalf’, son of the witch Sycorax and the sole inhabitant of the island on which he was born until a storm shipwrecks father and daughter, Prospero and Miranda, there. Caliban functions in the play as a ridiculed and disempowered outsider – the ‘other’ to Prospero’s Eurocentric assumption of authority. By dint of its title, Abdul Abdullah’s portrait positions its subject as the marginalised and oppressed figure in an unequal power relation. Abdullah, a seventh-generation Australian of Muslim background, identified with the oppressed Caliban while in high school. He has referenced the character in a number of his works, referring to himself and his brothers in one self-portrait as Sons of Sycorax. Abdullah was 14 when the September 11 terrorist attacks occurred. He came of age at a time of hostility and suspicion towards Muslims in Australia, when, as he has noted, “you couldn’t open a newspaper, turn on the television or listen to the radio without being reminded you were the bad guy and that you were frankly unwelcome. The war on terror felt like a war on you.” The politicisation of his identity as the ‘bad guy’ has led Abdullah to create works – mostly portraits and self-portraits – critiquing Islamophobic depictions of Muslim youth in Australia. His work has challenged viewers’ expectations and assumptions through confronting images of masked people – some in Muslim clothing wearing chimpanzee masks, others in racially vilifying t-shirts and balaclavas decorated with the Australian flag. In both, Abdullah dissects the idea of the faceless mob who defend or disrupt the idea of the Australian nation on the basis of their own biases and prejudices.This portrait of a contemplative man skirts the stereotype by going straight to the individual and the personal – a man who may or may not be Muslim, may or may not be Australian. But, as Caliban, he represents someone who is ostracised and diminished; expressing the experience of many young Muslim Australian men, whose transition into adulthood was coloured by their exclusion from the Australian mainstream.
",Caliban,"['muslim.n.01', 'self-portrait.n.01', 'portrayal.n.01', 'war.n.01', 'premise.n.01', 'guy.n.01', 'bad.a.01 guy.n.01', 'bad.a.01', 'australian.n.01', 'australian.a.01', 'fictional_character.n.01', 'idea.n.01', 'australia.n.01', 'subject.n.01', 'storm.n.02', 'storm.n.01', 'stereotype.n.01', 'son.n.01', 'shakespeare.n.01 play.v.01', 'play.v.01 storm.n.02', 'play.v.01', 'play.n.01', 'muslim.n.01 australian.a.01', 'footing.n.02', 'fictional_character.n.01 shakespeare.n.01']","['identitity', 'marginalised', 'oppressed', 'islamphobia', 'stereotype', 'prejudice']","['Identity', 'Violence', 'Inequality']","['Inequality', 'Identity', 'Violence']","['Identity', 'Inequality', 'Violence']","['Identity', 'Fantasy', 'Politics']",['Identity'],"['Inequality/3.8161764705882355', 'Mind/2.3956043956043955', 'Culture/2.307692307692308']","['Inequality', 'Mind', 'Culture']",8.51947317388494,"['Mind/10.797414350355528', 'Culture/7.115384615384616', 'Fantasy/6.552614379084967']","['Mind', 'Culture', 'Fantasy']",24.465413344825112,0.6666666666666666
Abdul Abdullah,"The face of Sycorax looms out of the darkness, scrutinising the viewer with an expression that is wary and untrusting. Unlike his other images of masked, menacing and brooding faces, Abdul Abdullah’s portrait suggests a tension between openness and vulnerability, in which the gaze must be returned in equal measure – either accepting or rejecting the individual before us.The title Sycorax refers to the background character in Shakespeare’s play The Tempest, who is the mother of the half-human beast Caliban. Sycorax, already dead when the play’s action begins, is only ever spoken of by others and so exists as the projection of other characters’ memories and assumptions. As such, she functions in a manner not dissimilar to stereotypes of Muslim women in today’s media – effectively silent, and spoken of by others, rather than speaking for herself. In the play Sycorax was herself an Algerian woman, exiled to a distant island, and is thought by some academics to represent anxieties around Islamic influence during Shakespeare’s time. She is characterised in the play as a witch and sorceress – a purveyor of black magic whose claim to the island is countered by the white magic of the European interloper, Prospero. As in media portrayals of Muslim women, Prospero demonises Sycorax as deviant, projecting onto her his own prejudices and anxieties. Abdullah’s portrait articulates his experience of growing up Muslim in the suburbs of Perth in a post-September 11 world, in which he went from feeling part of mainstream Australia to being excluded as one of the ‘bad guys’. Deeply affected by the politicisation of his identity through newsprint, radio and television stereotypes, Abdullah has challenged the bias, bigotry and prejudice which has become a feature of national discourse over the past 13 years. His work is a statement of his identity as both a Muslim and a seventh-generation Australian, and an invitation to people to reconsider their assumptions and expectations of what being Muslim and Australian might be.",Sycorax,"['muslim.n.01', 'play.n.01', 'bias.n.01', 'woman.n.01', 'stereotype.n.01', 'premise.n.01', 'muslim.n.01 australian.a.01', 'magic.n.01', 'shakespeare.n.01', 'portrayal.n.01', 'medium.n.01', 'fictional_character.n.01', 'island.n.01', 'identity.n.01', 'australian.a.01', 'tension.n.01', 'storm.n.02', 'statement.n.01', 'shakespeare.n.01 play.v.01', 'play.v.01 storm.n.02', 'play.v.01', 'mother.n.01', 'guy.n.01', 'gaze.n.01', 'fictional_character.n.01 shakespeare.n.01']","['identity', 'muslim women', 'stereotype', 'mass media', 'anxiety', 'prejudice']","['Identity', 'Inequality', 'Violence']","['Inequality', 'Identity', 'Violence']","['Identity', 'Inequality', 'Violence']","['Identity', 'Activism', 'Culture']",['Identity'],"['Identity/5.567210567210568', 'Inequality/3.8161764705882355', 'Mind/2.3956043956043955']","['Identity', 'Inequality', 'Mind']",11.778991433403199,"['Fantasy/10.128371954842542', 'Mind/7.289722042663219', 'Media/6.9157239819004515']","['Fantasy', 'Mind', 'Media']",24.333817979406213,0.3333333333333333
Vernon Ah Kee,"In fantasies of the good Vernon Ah Kee portrays his family members in 13 charcoal drawings that reference and critique the depiction of Aboriginal people in Australia. These are the first serious portraits undertaken by Ah Kee, whose practice embraces text-based video works and installations. Fantasies of the good originated in Ah Kee’s discovery of photographic portraits of his great-grandfather (George Sibley) and grandfather (Mick Miller) in the collection of the State Library of Queensland. The photographs were taken on the Palm Island Mission in 1938 by Norman Tindale, an anthropologist who documented Aboriginal people all over Australia between 1921 and 1957. While a valuable record of the connection of Aboriginal people to specific lands, Tindale’s photographs also infer an underlying racism in their use of identity numbers rather than names, and their close-cropped mugshot-style format. Ah Kee reclaims these scientific, historic and public photographs of his forebears by hand-drawing them on a large scale and exhibiting them with contemporary portraits of other family members also drawn from photographs. Ah Kee’s meticulous and realistic style retains the objectivity of photography but enables him to emphasise the emotional intensity of his subjects’ piercing gazes. His reclamation of the original photographs also restores them to a family history, rather than a public one, by placing them amongst their kin. The facial resemblances in these compelling portraits suggest an ongoing familial connection, reaffirming the artist’s place within the group and anchoring his position in the world. The portraits of uncles, cousins, brothers and sons are a visual record of the solidarity, continuity and endurance of a single family and, by extension, of Aboriginal culture.",Fantasies of the Good,"['family.n.01', 'photograph.n.01', 'record.n.01', 'public.a.01', 'people.n.01 australia.n.01', 'fantasy.n.01', 'portrayal.n.01', 'connection.n.01', 'aboriginal.a.01 people.n.01', 'aboriginal.a.01', 'people.n.01', 'australia.n.01', 'specific.a.01', 'son.n.01', 'scale.n.01', 'photography.n.01', 'photographic.a.01', 'original.s.01 photograph.n.01', 'ongoing.s.01', 'historic.s.01', 'george.n.01', 'gaze.n.01', 'format.n.01', 'extension.n.01 aboriginal.a.01', 'endurance.n.01']","['family', 'endurance', 'representation', 'aboriginal australia', 'identity', 'indigeneity']","['Familial', 'Identity', 'History']","['Familial', 'Identity', 'History']","['Community', 'Identity', 'History']",,[],"['Mind/4.9282051282051285', 'Identity/4.797979797979798', 'Culture/3.269230769230769']","['Mind', 'Identity', 'Culture']",12.995415695415694,"['Arts/7.648742047426258', 'Land/6.949019607843137', 'Urbanization/4.779084967320261']","['Arts', 'Land', 'Urbanization']",19.376846622589657,0.0
Tony Albert,"The ten photographs in Tony Albert’s work Optimism show a young man wearing a jawun – a traditional woven basket unique to the North Queensland rainforest – on his back. The jawun was made by Albert’s aunt and senior weaver Ninney Murray. The man, the artist’s cousin Ethan Rist, is pictured in a variety of locations – at the football, in a supermarket, at a pool – carrying his jawun in the traditional manner: on the head and hanging down along the back. In each image the jawun is filled with objects from the artist’s daily life: a football and team scarf for the stadium; groceries from the shops; and a towel, flippers and sunblock for the pool. The jawun is a basket specific to Albert’s family’s country around Cardwell in northern Queensland. Albert’s aunt showed him the distinctive basket when he was 12 years old and explained that it had many practical and ceremonial uses. Albert photographed his cousin wearing his aunt’s basket at places Albert frequents daily. By toting it around the urban environment of Brisbane, Albert claims it as a part of everyday life rather than confining it to the realm of traditional culture. As such, he makes a claim for the integration of traditional and urban culture and the continued relevance of Indigenous cultural practices to contemporary life. Through these photographs Albert shares his own stories and that of his family, simultaneously portraying the urban lifestyle in which he grew up and acknowledging his cultural identity.

",Optimism #1,"['albert.n.01', 'basket.n.01', 'aunt.n.01', 'pool.n.01', 'photograph.n.01 albert.n.01', 'football.n.01', 'urban.a.01', 'traditional.a.01', 'cousin.n.01', 'queensland.n.01', 'family.n.01', 'life.n.01', 'photograph.n.01', 'culture.n.01', 'cultural.a.01', 'practical.a.01', 'daily.s.01', 'cultural.a.01 identity.n.01', 'claim.n.01', 'ceremonial.s.01', 'autochthonal.s.01', 'state.n.04', 'assortment.n.01']","['everyday', 'tradition', 'weaving', 'ceremony', 'culture', 'family', 'urban']","['Identity', 'Culture', 'Familial']","['Familial', 'Culture', 'Urbanization']","['Culture', 'Time', 'Community']","['Culture', 'Familial', 'Community']",['Culture'],"['Arts/4.8198830409356725', 'Mind/4.774358974358975', 'Culture/3.269230769230769']","['Arts', 'Mind', 'Culture']",12.863472784525417,"['Land/5.155555555555556', 'Arts/4.9192307692307695', 'Media/4.222222222222222']","['Land', 'Arts', 'Media']",14.297008547008549,0.3333333333333333
Khadim Ali,"The Haunted Lotus is a four-panel work that references the destruction of the sixth-century Bamiyan Buddha statues by the Taliban in 2001. In this work a stone Buddha reclines across the length of the four separate images and is covered by scaffolding – echoing the bamboo framework erected by UNESCO after the statues were destroyed – and surrounded by a horde of red devils with angelic white wings. The horizontal position of the Buddha evokes the legend of the 300-metre sleeping Buddha buried beneath Bamiyan Valley. Inscribed across the surface of The Haunted Lotus are excerpts from the tenth-century epic poem Shahnama (The Book of Kings) by Hakim Abol-Qasem Ferdowsi Tusi, alongside other literary and historic texts. The Persian poem has personal significance for Khadim Ali – his grandfather was a traditional singer of the Shahnama and Ali first encountered miniature painting through an illustrated version of the publication.The winged devils in The Haunted Lotus are a potent symbol and appear throughout the artist’s practice. Alluding to both good and evil, these ambiguous figures draw on the figure of Rustam, the heroic warrior of the Shahnama stories. The secular poem is known throughout Iran and Afghanistan, but in recent times the heroic figure of Rustam has been appropriated by Taliban youth who Ali heard declaring in the streets of Quetta: ‘We are the new Rustam! We are the Rustam of Islam!’ Even more shocking for Ali was meeting a young boy in Bamiyan, Afghanistan named Rustam who was unaware of the historic and mythic origin of his name, believing it to be only connected to the Taliban cause. Ali reappropriates and restores the iconic Rustam to his poetic context, updating his epic narrative to reflect contemporary political and cultural issues and the shifting nature of heroism in a war-torn region.",The Haunted Lotus,"['ali.n.01', 'buddha.n.01', 'taliban.n.01', 'poem.n.01', 'lotus.n.01', 'epic_poem.n.01', 'statue.n.01', 'satan.n.01', 'historic.s.01', 'figure.n.01', 'warrior.n.01', 'valley.n.01', 'surface.n.01', 'singer.n.01', 'significance.n.01', 'rock.n.01', 'reflect.v.01', 'red.s.01', 'potent.s.01', 'political.a.01 cultural.a.01', 'poetic.a.01', 'king.n.01', 'iconic.a.01', 'heroic_verse.n.01', 'text.n.01']","['identity', 'afhganistan', 'buddha', 'taliban', 'mythology', 'history']","['History', 'Identity', 'War']","['Spirituality', 'Culture', 'Violence']","['Identity', 'Inequality', 'Spirituality']","['Culture', 'Identity', 'History']",[],"['Identity/4.797979797979798', 'Time/1.709090909090909', 'History/1.0']","['Identity', 'Time', 'History']",7.507070707070707,"['Arts/8.661361170649096', 'Space/6.346153846153846', 'Fantasy/3.257142857142857']","['Arts', 'Space', 'Fantasy']",18.264657873945797,0.0
Peter Alwast,"Peter Alwast explores the relationship between the real and the virtual through a range of media, including installation, drawing, painting, video and computer graphics. The Night Sky continues his fascination with urban development and the construction of controlled spaces, such as gated communities. The video depicts a new suburban development at night. It is a cityscape devoid of people, with houses that are illuminated but appear empty, as if awaiting their occupants. Above the estate, neon texts float slowly through the air, blinking on and off, lighting up the empty streets. Referencing the language of self-help manuals, the disembodied statements are based on conversations overheard by the artist and explore particular relationships or (dis-)connections with society: ‘I am fat and alone’, or ‘A good dancer is one that shows his own virtuosity as well as dancing with others’.The landscape in The Night Sky offers no warmth or personality – it is a nothing place, like a new estate or gated community. Alwast re-creates the façade of this constructed environment using animation tools that are reminiscent of a real estate industry promotional video. The babbling brook and the click of cicadas is a soundtrack rather than an integral part of the scene. It is a perfect suburban world that is isolating and suffocating. High above the pristine roofs and clean-cut gardens the hopes and dreams of the new inhabitants are broadcast unnoticed and unfulfilled. The prefabricated town of The Night Sky is a constructed and commodified space in which nature itself seems transplanted. Alwast’s work is no celebration of this existence, rather it draws attention to the bleak interior of the new Australian dream.",The Night Sky,"['night.n.01', 'estate.n.01', 'night.n.01 sky.n.01', 'sky.n.01', 'dream.n.01', 'development.n.01', 'community.n.01', 'real.a.01', 'video.n.01', 'space.n.01', 'relationship.n.01', 'statement.n.01', 'scope.n.01', 'roof.n.01', 'research.v.02 relationship.n.01', 'peter.n.01', 'perfect.a.01', 'neon.n.01', 'house.n.01', 'hope.n.01', 'evocative.s.01', 'discorporate.s.01', 'conversation.n.01', 'connection.n.01', 'celebration.n.01']","['virtual reality', 'suburbia', 'self-help', 'facade', 'environment', 'urban development']","['Urbanization', 'Emotion', 'Fantasy']","['Urbanization', 'Culture', 'Fantasy']","['Urbanization', 'Fantasy', 'Community']","['Urbanization', 'Materiality', 'Environmental']",['Urbanization'],"['Familial/2.723076923076923', 'Land/1.7142857142857142', 'Urbanization/1.657142857142857']","['Familial', 'Land', 'Urbanization']",6.094505494505494,"['Language/4.67948717948718', 'Time/4.1568627450980395', 'Familial/4.018099547511312']","['Language', 'Time', 'Familial']",12.854449472096531,0.3333333333333333
Brook Andrew,"Brook Andrew’s Loop. A Model of how the world operates is part of an ongoing series of wall drawings using black-and-white patterns traditionally carved into shields and trees (dendroglyphs) inspired by his matriarchal Wiradjuri cultural heritage of western New South Wales. In Loop Andrew has overlaid these monochromatic diagonals with slowly throbbing spirals of neon, interspersing traditional memory in order to challenge our relationship to the inheritance of tradition in a society built on activities of trying to forget Aboriginal culture. The oversized diamond patterns create a dazzling optical effect, similar to that seen in 1960s op art. Andrew uses this dazzle, alongside the glowing neon, as a metaphor for our contemporary culture of consumption and spectacle, in which we are mesmerised by consumerism and drawn in by advertising as ways to forget cultural and historical responsibilities. What appears to be an abstract, hard-edge minimalist work is grounded in traditional life and culture; the neon coils, glowing on and off, aim, as Andrew says, ‘to hypnotise. The overall effect: Free will or submission?’ The work is a wall drawing, which is as much an idea as it is an object. It is re-created each time it is shown, and so it responds to the size and condition of its environment, whether inside a museum or outside, with the patterns expanding or contracting in scale to cover the wall. What persists is the push and pull between traditional ways and contemporary culture, looped together in an interaction that Andrew considers to be a model of how the world operates.",Loop. A Model of how the World Operates,"['andrew.n.01', 'neon.n.01', 'form.n.03', 'forget.v.01', 'contemporary.s.01 culture.n.01', 'culture.n.01', 'drawing.n.01', 'cringle.n.01', 'traditional.a.01', 'wall.n.01', 'model.n.01', 'contemporary.s.01', 'cultural.a.01', 'size.n.01', 'scale.n.01', 'push.n.01', 'ongoing.s.01', 'brook.n.01', 'tree.n.01', 'spectacle.n.01', 'purpose.n.01', 'inspire.v.01', 'historical.a.01', 'heritage.n.01', 'cover.v.01']","['tension', 'tradition', 'modernity', 'heritage', 'culture', 'resilience']","['Culture', 'Familial', 'History']","['Culture', 'Technology', 'History']","['Culture', 'Arts', 'History']","['Mass media', 'History', 'Culture']","['History', 'Culture']","['Mind/5.574358974358974', 'Culture/3.269230769230769', 'Values/2.307692307692308']","['Mind', 'Culture', 'Values']",11.15128205128205,"['Mind/5.671794871794871', 'Culture/3.3076923076923075', 'History/2.6333333333333333']","['Mind', 'Culture', 'History']",11.612820512820512,0.6666666666666666
Hany Armanious,"This ordinary bedside table has been cast in pigmented expanding foam in a single pour creating the effect of laminated wood veneer. It acts as an informal support for a sculpture of a type of sphinx.

Split Fountain was shown at the 2009 exhibition Uncanny Valley at Roslyn Oxley9 Gallery, Sydney. The title of the exhibition comes from a term coined in the 1970s to describe our antipathy towards things that look almost, but not quite, human: the ‘valley’ is the steep dip in empathy we experience when confronted by a robot or a 3D computer animation of a person that is not wholly convincing.

Split Fountain was one of several sculptures of sphinxes in this exhibition, where the structure of the sphinx serves as a model to explore the dislocation of head and body, object and plinth, both physically and conceptually. In Split Fountain the sphinx has been mirrored doubling the motif so that it resembles the ancient deity Janus, who guards doorways and is usually represented with two faces looking both forward and backward.",Split Fountain,"['split.n.01 fountain.n.01', 'split.n.01', 'sphinx.n.01', 'fountain.n.01', 'valley.n.01', 'sculpture.n.01', 'type.n.01', 'table.n.01', 'motif.n.01', 'foam.n.01', 'dislocation.n.01', 'confront.v.01', 'term.n.01', 'structure.n.01', 'research.v.02', 'represent.v.01', 'project.v.10', 'ordinary.a.01', 'human.a.01', 'individual.a.01', 'sydney.n.01', 'head.n.01', 'body.n.01', 'model.n.01', 'title.n.01']","['uncanny', 'domestic', 'everyday', 'sphinx', 'antropomorphic', 'eerie']","['Fantasy', 'Spirituality', 'Body']","['Body', 'Technology', 'Fantasy']","['Spirituality', 'Emotion', 'Technology']","['Arts', 'Design', 'Body']",[],"['Time/1.0', 'Environmental/0.8']","['Time', 'Environmental']",1.8,"['Arts/11.398285211520506', 'Design/6.55920745920746', 'Space/6.346153846153846']","['Arts', 'Design', 'Space']",24.303646516881813,0.0
Benjamin Armstrong,"The misshapen waxen eyes in the glass cones of Old Friends are both comical and unnerving. Forlorn and deflated in their specimen jars, they appear to have popped out of a cartoon character’s head and preserved in glass for future study. Benjamin Armstrong has distorted the perfect sphere of the eyeball into unnervingly malleable shapes, sucked into the hand-blown glass cones like boiled eggs into bottles. The enucleated eye – the eye wholly removed from its socket – is a powerful metaphor in western literature. Sophocles and Shakespeare coupled the violence of torn-out eyes to the insight gained from freedom from worldly illusions in Oedipus Rex and King Lear, while Georges Bataille’s Story of the Eye invokes a set of psycho-sexual associations between eyes, testicles, breasts and eggs. Old Friends alludes to the power of this metaphor in its display of the disembodied eye, detached from its function of reading and looking.

Armstrong’s organic and handmade materials couple the transparency and fragility of glass with the opacity and malleability of wax. They create a sensual impression of natural forms, made strange through distortion and a kind of alienation. The irregular deviations from conical perfection in the hand-blown glass cones give an impression of animated organic forms, like the probing antennae of a slug or the shoot of a tuber reaching towards light. Indeed, light, sight and vision are at the heart of Old Friends. The refractive properties of glass, polished into lenses, extends vision through spectacles, telescopes and microscopes, enabling glimpses of other worlds unavailable to the naked eye. In Old Friends, we see the naked eye, extruded and contained within the glass; behaving as a disembodied vision, seeing that which sees.",Old Friends,"['glass.n.01', 'eye.n.01', 'glass.n.01 cone.n.01', 'eyes.n.01', 'friend.n.01', 'cone.n.01', 'vision.n.01', 'oedipus.n.01', 'egg.n.02', 'organic.a.01', 'king.n.01', 'discorporate.s.01', 'metaphor.n.01', 'light.n.01', 'form.n.01', 'sphere.n.01', 'reading.n.01', 'perfect.a.01', 'george.n.01', 'future.a.01', 'falsify.v.01', 'ductile.s.01', 'deformed.s.01', 'conic.a.01', 'shakespeare.n.01']","['body', 'symbolism', 'disembodied', 'antropomorphic', 'vision', 'eyes']","['Body', 'Materiality', 'Fantasy']","['Body', 'Materiality', 'Violence']","['Culture', 'Fantasy', 'Body']","['Body', 'Space', 'Physics']",['Body'],"['Space/6.346153846153846', 'Mind/2.488888888888889', 'Spirituality/1.6']","['Space', 'Mind', 'Spirituality']",10.435042735042733,"['Mind/4.844444444444444', 'Spirituality/2.442105263157895', 'Arts/2.371794871794872']","['Mind', 'Spirituality', 'Arts']",9.65834457939721,0.6666666666666666
Barbara Cleveland,"In The One Hour Laugh, Barbara Cleveland (formerly Brown Council) – a Sydney-based collaboration of four artists – stand before a video camera and laugh continuously for one hour. Over the course of the hour their laughter moves from genuine hilarity to embarrassment, strain and boredom, becoming forced and faked. The work is part of a practice of live-art performances and collaborations and draws on ideas about spectacle and physical endurance to investigate what it is to perform, and how live performances are documented.

Dressed in homemade costumes, their dunces hats, paper bibs and fake eyebrows enhance the absurdity of their performance, recalling the anarchic theatrics of the Cabaret Voltaire in Zurich in 1916 and the subversive comedy of Groucho Marx. Forcing themselves to laugh for the entire tedium of an hour creates an element of excruciation that situates the work within the lineage of performance art and acts of endurance like those of Marina Abramovic and Ulay in the 1970s and 1980s. But in choosing laughter as their action, and in appearing to enjoy themselves in the process, Barbara Cleveland parody the seriousness and austerity of much performance art and its po-faced documentation.",One Hour Laugh,"['laugh.n.01', 'performance.n.01', 'hour.n.01', 'hour.n.01 laugh.n.01', 'cleveland.n.01', 'boredom.n.01', 'endurance.n.01', 'collaboration.n.01', 'perform.v.01', 'parody.n.01', 'coerce.v.01', 'spectacle.n.01', 'physical.a.01', 'paper.n.01', 'live.a.01', 'draw.n.01', 'costume.n.01', 'component.n.01', 'procedure.n.01', 'artist.n.01', 'camera.n.01', 'action.n.01', 'idea.n.01']","['laughter', 'endurance', 'comedy', 'absurdity', 'performance', 'spectacle']","['Emotion', 'Time', 'Body']","['Emotion', 'Fantasy', 'Time']","['Emotion', 'Body', 'Community']","['Emotion', 'Time', 'Arts']",['Emotion'],"['Arts/2.6263736263736264', 'Time/1.0', 'Design/0.7692307692307693']","['Arts', 'Time', 'Design']",4.395604395604396,"['Values/6.876276664511959', 'Mind/6.707692307692308', 'Culture/6.464835164835164']","['Values', 'Mind', 'Culture']",20.048804137039433,0.0
